Timestamp,Shirt,Day,Mood,Weather,NewShirt,NewColour,Additional Comments,,,
2017-10-20,White,Friday,Good,2,no,no,Tammy is super cute in overalls i got butterflies in my stomach when am around tammy today and i feel very warm inside around her :))))))))))))))))),,,
2017-10-21,White,Saturday,Good,2,no,no,:),,,
2017-10-22,White,Sunday,Good,0,no,no,I hope Tammy studies well today :),,,
2017-10-23,Black,Monday,Good,0,no,no,sitting outside with tammy was really nice :),,,
2017-10-24,White,Tuesday,Bad,0,no,no,,,,
2017-10-25,Black,Wednesday,Bad,1,no,no,,,,
2017-10-26,Yellow,Thursday,Bad,0,no,no,,,,
2017-10-27,Black,Friday,so-so,0,no,no,hope tammy did well on her exam :),,,
2017-10-28,White,Saturday,Bad,0,no,no,I'm thankful that Tammy is willing to listen to my angst :),,,
2017-10-29,White,Sunday,Good,0,no,no,Terraria was hilarious hahahaha,,,
2017-10-30,White,Monday,Good,0,no,no,messed up my quiz :(,,,
2017-10-31,Black,Tuesday,so-so,0,no,no,"stressed, but I'm grateful that Tammy still puts up with me :)",,,
2017-11-01,Black,Wednesday,Bad,0,no,no,midterm was bad but I'm thankful ttttttemy is so supportive :),,,
2017-11-02,Yellow,Thursday,So-so,2,no,no,studying sort of studying I bet Tammy will look amazing with her lashes :),,,
2017-11-03,Black,Friday,Good,0,no,no,snow is annoying my car was dusted but today I get to spend the evening with tammy so I'm happy :),,,
2017-11-04,White,Saturday,Good,0,no,no,"I'm really glad that Tammy came over for dinner today :) It really warmed my heart when Tammy told me that she felt really, genuinely feel cared for and was really physically attracted to me that she hadn't been so physically attracted to someone before and it was really cute how flustered and hesitant she was to say it and that she really likes me i really really like tammy too i love to spend time with her and hug her and kiss her and hold her and just be with her im rambling now i should sleep i like you a lot tammy : ))))))))))))",,,
2017-11-05,White,Sunday,Good,0,no,no,,,,
2017-11-06,Black,Monday,So-so,0,no,no,didn't get to see tttttemy in the morning again today :( but really happy for ttttttemy that she got an offer (hehe means she gets to stay >: ) ) and i'm really thankful that we were able to have a difficult conversation tonight I'm really thankful and feel blessed that she's always willing ot talk these things out even if they're not pleasant :),,,
2017-11-07,White,Tuesday,So-so,0,no,no,Stressed about the quiz I'm really glad that Tttttemy is so reassuring,,,
2017-11-08,Black,Wednesday,So-so,1,no,no,I'm glad that Tammy and I can be so candid with one another,,,
2017-11-09,White,Thursday,Good,2,no,no,SO much rain today,,,
2017-11-10,White,Friday,Good,0,no,no,Happy birthday Tammy :) I like you a lot,,,
2017-11-11,White,Saturday,Good,1,no,no,,,,
2017-11-12,Black,Sunday,Good,2,no,no,I like playing board games with tttttemy <3 Even if she gets salty sometimes because I'm too good >:D,,,
2017-11-13,White,Monday,Good,2,no,no,amaZinG RAce,,,
2017-11-14,Pink,Tuesday,Good,2,no,no,got to do QT with tttemy today :),,,
2017-11-15,Black,Wednesday,Good,2,no,no,,,,
2017-11-16,Grey,Thursday,Good,2,no,no,,,,
2017-11-17,Black,Friday,Good,0,no,no,Had a really good night with tammy today watching DEPARTMENT OF JUSTICE,,,
2017-11-18,White,Saturday,Good,2,no,no,I miss tammy :),,,
2017-11-19,Black,Sunday,So-so,2,no,no,I'm glad still that Tammy and I were able to talk out our problems today :),,,
2017-11-20,Black,Monday,Good,1,no,no,Tammy isn't gross Tammy is wonderful :),,,
2017-11-21,Grey,Tuesday,Good,2,no,no,:),,,
2017-11-22,Black,Wednesday,Good,2,no,no,I had a good day with Tammy today :),,,
2017-11-23,Grey,Thursday,Good,1,no,no,I WILL DOMINATE SCRABBLE,,,
2017-11-24,White,Friday,Good,2,no,no,I lost in netrunner to tammy D: but its ok heheh <3,,,
2017-11-25,White,Saturday,Good,2,no,no,Not very productive today lol,,,
2017-11-26,Black,Sunday,Good,2,no,no,Thanks for spending the day with me today tttttemy I really like you :),,,
2017-11-27,Black,Monday,Good,1,no,no,:),,,
2017-11-28,White,Tuesday,Good,2,no,no,matched hoodies with ttttttemy today :),,,
2017-11-29,Black,Wednesday,Good,2,no,no,I hope tttttemy finishes her stat project :),,,
2017-11-30,White,Thursday,So-so to Good,2,no,no,I could have used some encouragement in the morning :( but it's ok because Tttttemy was well rested and I got to spend time with her after :),,,
2017-12-01,Black,Friday,Good,2,no,no,Cirque du Soleil was amazing :) I'm glad I got to watch it with you tttemy <3,,,
2017-12-02,White,Saturday,Good,1,no,no,Glow was really pretty like tttemy I want to take tttemy to see it,,,
2017-12-03,Black,Sunday,Good,1,no,no,LMao friends new instagram is funny vanshitty.foods,,,
2017-12-04,Grey,Monday,So-so,1,no,no,EXAMS D::::::: but i like tttemy a lot :) <3,,,
2017-12-05,Black,Tuesday,Good,0,no,no,Despite the exams it was a good day got to spend the day studying with ttttemy and we tried so many new things together! :),,,
2017-12-06,Black,Wednesday,Good,1,no,no,: O,,,
2017-12-07,Black,Thursday,Good,1,no,no,I'm going to miss Ttttemy :'(,,,
2017-12-08,White,Friday,So-so,1,no,no,stress is setting in D:,,,
2017-12-09,White,Saturday,Good,0,no,no,I like tttemy :),,,
2017-12-10,White,Sunday,Stress,0,no,no,:( 420,,,
2017-12-11,Black,Monday,Stressed,0,no,no,Wear black for exam day,,,
2017-12-12,Black,Tuesday,Stresseder,0,no,no,418 tomorrow :(,,,
2017-12-13,Black,Wednesday,:(,0,no,no,418 was so hard,,,
2017-12-14,Grey,Thursday,So-so,0,no,no,Need to study 302,,,
2017-12-15,Grey,Friday,Good,0,no,no,almost done!,,,
2017-12-16,Black,Saturday,Good,2,no,no,FINALLY DONE! I really like ttttemy <3,,,
2017-12-17,Black,Sunday,Good,2,no,no,Excited to see tttemy tomorrow :),,,
2017-12-18,Black,Monday,Good,0,no,no,spent the entire day with tttemy today I had so much fun and cuddling by the fireside late at night was really nice :),,,
2017-12-19,Black,Tuesday,Good,2,no,no,SNOW!,,,
2017-12-20,Black,Wednesday,Good,0,no,no,Hope ttttemy feels better :),,,
2017-12-21,Black,Thursday,Good,0,no,no,Christmas market was really great :),,,
2017-12-22,Black,Friday,Good,0,no,no,oh no one day gap between seeing tttemy :(,,,
2017-12-23,Black,Saturday,Good,0,no,no,Surprised how well our soup turned out :) I really enjoyed today with tttemy <3,,,
2017-12-24,White,Sunday,Good,1,no,no,Today was really good :) I'm really glad that tttttemy came out to service with me today :) also the appetizers were amazing. And we used too much salt in everything oops. haha. <3,,,
2017-12-25,Black,Monday,Good,1,no,no,I hope ttttemy enjoyed the lights with family today :),,,
2017-12-26,Black,Tuesday,Good,0,no,no,I really like ttttemy <3,,,
2017-12-27,Black,Wednesday,Good,2,no,no,I hope tttemy gets better soon <3 the play was really good let's go to a play again sometime :),,,
2017-12-28,White,Thursday,Good,2,no,no,so cold outside in the rain in gym shorts,,,
2017-12-29,Black,Friday,So-so,2,no,no,I'm really glad that Tttttemy came out and enjoyed herself :) I hope  whatever troubles her now will be alright in the end ,,,
2017-12-30,Black,Saturday,So-so,1,no,no,:O,,,
2017-12-31,Black,Sunday,Good,1,no,no,A happy new years eve with tttemy :),,,
2018-01-01,White,Monday,Good,2,no,no,A good new years day with tttemy :) even if my bread was fail :(,,,
2018-01-02,White,Tuesday,Good,1,no,no,creepy escape room in richmond,,,
2018-01-03,Black,Wednesday,Good,1,no,no,first day of classes! got to see ttttemy! :))),,,
2018-01-04,Blue,Thursday,Good,1,no,no,Dinked around too much today :(,,,
2018-01-05,White,Friday,Good,2,no,no,:) so many bean sprout though D:,,,
2018-01-06,White,Saturday,Good,2,no,no,I had so much fun making pasta with tttemy :),,,
2018-01-07,White,Sunday,Good,2,no,no,already missed tttemy so much,,,
2018-01-08,Black,Monday,Good,2,no,no,Need to start working on 419 assignment in earnest D:,,,
2018-01-09,White,Tuesday,Good,2,no,no,oh noes math 419!,,,
2018-01-10,Black,Wednesday,Good,1,no,no,I got to see tttemy today! :),,,
2018-01-11,Black,Thursday,Good,2,no,no,,,,
2018-01-12,Black,Friday,Good,2,no,no,Gary Oldman looks like winston churchill,,,
2018-01-13,White,Saturday,Good,1,no,no,I had so much fun dress shopping with ttttemy today and discussing my farts hehehe,,,
2018-01-14,Black,Sunday,Good,1,no,no,IM SO GLAD TTTTEMY DIDNT DIE AFTER BARTENDING CLASS I HAD A GOOD NIGHT :),,,
2018-01-15,Black,Monday,Good,1,no,no,hehehehe Ttttemy :),,,
2018-01-16,White,Tuesday,Good,1,no,no,Ttttemys outfit was so grea today :) and interview was great :),,,
2018-01-17,Black,Wednesday,Good,2,no,no,Got to see ttttemy again :),,,
2018-01-18,White,Thursday,So-so,1,no,no,interview was so intense D: anxious about SAP,,,
2018-01-19,White,Friday,So-so,2,no,no,bombed an interview :( but gala was good,,,
2018-01-20,White,Saturday,Good,2,no,no,I had a really good time with ttttemy today our car conversation was really nice and I look forward to many more iwth tttemy :),,,
2018-01-21,Black,Sunday,Good,1,no,no,miss tttemy today :(,,,
2018-01-22,Black,Monday,so-so,0,no,no,the weather turned out pretty nice today i am stressed for finding a job :(,,,
2018-01-23,Black,Tuesday,so-so,2,no,no,need to do a python challenge but also have homework to doooooooooooo,,,
2018-01-24,Black,Wednesday,so-so,2,no,no,was of sad today ,,,
2018-01-25,White,Thursday,so-so,2,no,no,"went to career fair today :""(",,,
2018-01-26,Black,Friday,Good,0,no,no,nice weather today and i got to see ttttemy again :),,,
2018-01-27,White,Saturday,Good,0,no,no,I like tttemy <3,,,
2018-01-28,White,Sunday,Good,2,no,no,So much rain today! D:,,,
2018-01-29,Black,Monday,So-so,2,no,no,when will I ever hear back from jobs :(,,,
2018-01-30,Black,Tuesday,So-so,2,no,no,streses,,,
2018-01-31,Black,Wednesday,Good,0,no,no,Tttttttttemy :),,,
2018-02-01,White,Thursday,Bad,2,no,no,i'm so tired :(,,,
2018-02-02,White,Friday,So-so,1,no,no,Was a wild night thanks for stopping by tttemy :),,,
2018-02-03,Black,Saturday,Good,2,no,no,NERVE RACKING GAMES OF NETRUNNER HNGH,,,
2018-02-04,Black,Sunday,Good,2,no,no,HOMEWORK IS MANY,,,
2018-02-05,White,Monday,Good,0,no,no,hopefully interview went well ,,,
2018-02-06,White,Tuesday,Good,2,no,no,I AM SO TIRED From the interviews today :(,,,
2018-02-07,Black,Wednesday,Good,2,no,no,good nap with tttemy today <3,,,
2018-02-08,Black,Thursday,Good,1,no,no,le sigh,,,
2018-02-09,Black,Friday,Good,0,no,no,"weather was actually really nice today, really enjoyed dinner at Linh cafe today :)",,,
2018-02-10,Black,Saturday,Good,0,no,no,REALLY SORRY FOR BE LATE AND LEAVING YOU EXPOSED TO CREEPERS AND MISSING OUT ON THE LEFT SIDE OF THE PIER BUT DINNER WAS REALLY GOOD I LIKE YOU A LOT TTTTEMY,,,
2018-02-11,White,Sunday,Good,0,no,no,:) ttttemy <3,,,
2018-02-12,Black,Monday,Good,0,no,no,it was such a nice day today! and I really enjoyed the double date today hehehe lets go curling with gary and joanne,,,
2018-02-13,White,Tuesday,Good,0,no,no,good weather :O i am of many tired,,,
